Postcode,County
AB10,Aberdeenshire
AB11,Aberdeenshire
AB12,Aberdeenshire
AB13,Aberdeenshire
AB14,Aberdeenshire
AB15,Aberdeenshire
AB16,Aberdeenshire
AB21,Aberdeenshire
AB22,Aberdeenshire
AB23,Aberdeenshire
AB24,Aberdeenshire
AB25,Aberdeenshire
AB30,Kincardineshire
AB31,Kincardineshire
AB32,Aberdeenshire
AB33,Aberdeenshire
AB34,Aberdeenshire
AB35,Aberdeenshire
AB36,Aberdeenshire
AB37,Banffshire
AB38,Banffshire
AB39,Kincardineshire
AB41,Aberdeenshire
AB42,Aberdeenshire
AB43,Aberdeenshire
AB44,Banffshire
AB45,Aberdeenshire
AB51,Aberdeenshire
AB52,Aberdeenshire
AB53,Aberdeenshire
AB54,Aberdeenshire
AB55,Banffshire
AB56,Banffshire
AL1,Hertfordshire
AL10,Hertfordshire
AL2,Hertfordshire
AL3,Hertfordshire
AL4,Hertfordshire
AL5,Hertfordshire
AL6,Hertfordshire
AL7,Hertfordshire
AL8,Hertfordshire
AL9,Hertfordshire
B1,West Midlands
B10,West Midlands
B11,West Midlands
B12,West Midlands
B13,West Midlands
B14,West Midlands
B15,West Midlands
B16,West Midlands
B17,West Midlands
B18,West Midlands
B19,West Midlands
B2,West Midlands
B20,West Midlands
B21,West Midlands
B23,West Midlands
B24,West Midlands
B25,West Midlands
B26,West Midlands
B27,West Midlands
B28,West Midlands
B29,West Midlands
B3,West Midlands
B30,West Midlands
B31,West Midlands
B32,West Midlands
B33,West Midlands
B34,West Midlands
B35,West Midlands
B36,West Midlands
B37,West Midlands
B38,West Midlands
B4,West Midlands
B40,West Midlands
B42,West Midlands
B43,West Midlands
B44,West Midlands
B45,West Midlands
B46,West Midlands
B47,West Midlands
B48,West Midlands
B49,Warwickshire
B5,West Midlands
B50,Warwickshire
B6,West Midlands
B60,Worcestershire
B61,Worcestershire
B62,Worcestershire
B63,Worcestershire
B64,Staffordshire
B65,Staffordshire
B66,Staffordshire
B67,Staffordshire
B68,Worcestershire
B69,Worcestershire
B7,West Midlands
B70,Staffordshire
B71,Staffordshire
B72,Warwickshire
B73,Warwickshire
B74,Warwickshire
B75,Warwickshire
B76,Warwickshire
B77,Staffordshire
B78,Staffordshire
B79,Staffordshire
B8,West Midlands
B80,Warwickshire
B9,West Midlands
B90,Warwickshire
B91,Warwickshire
B92,Warwickshire
B93,Warwickshire
B94,Warwickshire
B95,West Midlands
B96,Worcestershire
B97,Worcestershire
B98,Worcestershire
B99,West Midlands
BA1,Somerset
BA10,Somerset
BA11,Somerset
BA12,Wiltshire
BA13,Wiltshire
BA14,Wiltshire
BA15,Wiltshire
BA16,Somerset
BA2,Somerset
BA20,Somerset
BA21,Somerset
BA22,Somerset
BA3,Somerset
BA4,Somerset
BA5,Somerset
BA6,Somerset
BA7,Somerset
BA8,Somerset
BA9,Somerset
BB1,Lancashire
BB10,Lancashire
BB11,Lancashire
BB12,Lancashire
BB18,Lancashire
BB2,Lancashire
BB3,Lancashire
BB4,Lancashire
BB5,Lancashire
BB6,Lancashire
BB7,Lancashire
BB8,Lancashire
BB9,Lancashire
BD1,West Yorkshire
BD10,West Yorkshire
BD11,West Yorkshire
BD12,West Yorkshire
BD13,West Yorkshire
BD14,West Yorkshire
BD15,West Yorkshire
BD16,West Yorkshire
BD17,West Yorkshire
BD18,West Yorkshire
BD19,West Yorkshire
BD2,West Yorkshire
BD20,West Yorkshire
BD21,West Yorkshire
BD22,West Yorkshire
BD23,North Yorkshire
BD24,North Yorkshire
BD3,West Yorkshire
BD4,West Yorkshire
BD5,West Yorkshire
BD6,West Yorkshire
BD7,West Yorkshire
BD8,West Yorkshire
BD9,West Yorkshire
BD97,West Yorkshire
BD98,West Yorkshire
BD99,West Yorkshire
BH1,Hampshire
BH10,Hampshire
BH11,Hampshire
BH12,Dorset
BH13,Dorset
BH14,Dorset
BH15,Dorset
BH16,Dorset
BH17,Dorset
BH18,Dorset
BH19,Dorset
BH2,Hampshire
BH20,Dorset
BH21,Dorset
BH22,Dorset
BH23,Hampshire
BH24,Hampshire
BH25,Hampshire
BH3,Hampshire
BH31,Dorset
BH4,Hampshire
BH5,Hampshire
BH6,Hampshire
BH7,Hampshire
BH8,Hampshire
BH9,Hampshire
BL0,Lancashire
BL1,Lancashire
BL2,Lancashire
BL3,Lancashire
BL4,Lancashire
BL5,Lancashire
BL6,Lancashire
BL7,Lancashire
BL78,Lancashire
BL8,Lancashire
BL9,Lancashire
BN1,Sussex
BN10,Sussex
BN11,Sussex
BN12,Sussex
BN13,Sussex
BN14,Sussex
BN15,Sussex
BN16,Sussex
BN17,Sussex
BN18,Sussex
BN2,Sussex
BN20,Sussex
BN21,Sussex
BN22,Sussex
BN23,Sussex
BN24,Sussex
BN25,Sussex
BN26,Sussex
BN27,Sussex
BN3,Sussex
BN41,Sussex
BN42,Sussex
BN43,Sussex
BN44,Sussex
BN45,Sussex
BN51,Sussex
BN52,Sussex
BN53,Sussex
BN5,Sussex
BN6,Sussex
BN7,Sussex
BN8,Sussex
BN9,Sussex
BR1,Kent
BR2,Kent
BR3,Kent
BR4,Kent
BR5,Kent
BR6,Kent
BR7,Kent
BR8,Kent
BS1,Gloucestershire
BS10,Gloucestershire
BS11,Gloucestershire
BS13,Gloucestershire
BS14,Gloucestershire
BS15,Gloucestershire
BS16,Gloucestershire
BS2,Gloucestershire
BS20,Gloucestershire
BS21,Somerset
BS22,Somerset
BS23,Somerset
BS24,Somerset
BS25,Somerset
BS26,Somerset
BS27,Somerset
BS28,Somerset
BS29,Somerset
BS3,Gloucestershire
BS30,Gloucestershire
BS31,Gloucestershire
BS32,Gloucestershire
BS34,Gloucestershire
BS35,Gloucestershire
BS36,Gloucestershire
BS37,Gloucestershire
BS39,Gloucestershire
BS4,Gloucestershire
BS40,Gloucestershire
BS41,Gloucestershire
BS48,Gloucestershire
BS49,Gloucestershire
BS5,Gloucestershire
BS6,Gloucestershire
BS7,Gloucestershire
BS8,Gloucestershire
BS9,Gloucestershire
BS99,Gloucestershire
BT1,County Antrim
BT10,County Antrim
BT11,County Antrim
BT12,County Antrim
BT13,County Antrim
BT14,County Antrim
BT15,County Antrim
BT16,County Antrim
BT17,County Antrim
BT18,County Down
BT19,County Down
BT2,County Antrim
BT20,County Down
BT21,County Down
BT22,County Down
BT23,County Down
BT24,County Down
BT25,County Down
BT26,County Down
BT27,County Antrim
BT28,County Antrim
BT29,County Antrim
BT3,County Antrim
BT30,County Down
BT31,County Down
BT32,County Down
BT33,County Down
BT34,County Down
BT35,County Down
BT36,County Antrim
BT37,County Antrim
BT38,County Antrim
BT39,County Antrim
BT4,County Antrim
BT40,County Antrim
BT41,County Antrim
BT42,County Antrim
BT43,County Antrim
BT44,County Antrim
BT45,County Londonderry
BT46,County Londonderry
BT47,County Londonderry
BT48,County Londonderry
BT49,County Londonderry
BT5,County Antrim
BT51,County Londonderry
BT52,County Londonderry
BT53,County Antrim
BT54,County Antrim
BT55,County Londonderry
BT56,County Antrim
BT57,County Antrim
BT6,County Antrim
BT60,County Armagh
BT61,County Armagh
BT62,County Armagh
BT63,County Armagh
BT64,County Armagh
BT65,County Armagh
BT66,County Armagh
BT67,County Armagh
BT68,County Tyrone
BT69,County Tyrone
BT7,County Antrim
BT70,County Tyrone
BT71,County Tyrone
BT74,County Fermanagh
BT75,County Tyrone
BT76,County Tyrone
BT77,County Tyrone
BT78,County Tyrone
BT79,County Tyrone
BT8,County Antrim
BT80,County Tyrone
BT81,County Tyrone
BT82,County Tyrone
BT9,County Antrim
BT92,County Fermanagh
BT93,County Fermanagh
BT94,County Fermanagh
CA1,Cumberland
CA10,Cumberland
CA11,Cumberland
CA12,Cumberland
CA13,Cumberland
CA14,Cumberland
CA15,Cumberland
CA16,Westmorland
CA17,Westmorland
CA18,Cumberland
CA19,Cumberland
CA2,Cumberland
CA20,Cumberland
CA21,Cumberland
CA22,Cumberland
CA23,Cumberland
CA24,Cumberland
CA25,Cumberland
CA26,Cumberland
CA27,Cumbria
CA28,Cumberland
CA3,Cumberland
CA4,Cumberland
CA5,Cumberland
CA6,Cumberland
CA7,Cumberland
CA8,Cumberland
CA9,Cumberland
CB1,Cambridgeshire
CB10,Essex
CB11,Essex
CB2,Cambridgeshire
CB3,Cambridgeshire
CB4,Cambridgeshire
CB5,Cambridgeshire
CB6,Cambridgeshire
CB7,Cambridgeshire
CB8,Suffolk
CB9,Suffolk
CF10,Glamorgan
CF11,Glamorgan
CF14,Glamorgan
CF15,Glamorgan
CF23,Glamorgan
CF24,Glamorgan
CF3,Glamorgan
CF31,Glamorgan
CF32,Glamorgan
CF33,Glamorgan
CF34,Glamorgan
CF35,Glamorgan
CF36,Glamorgan
CF37,Glamorgan
CF38,Glamorgan
CF39,Glamorgan
CF40,Glamorgan
CF41,Glamorgan
CF42,Glamorgan
CF43,Glamorgan
CF44,Glamorgan
CF45,Glamorgan
CF46,Glamorgan
CF47,Glamorgan
CF48,Glamorgan
CF5,Glamorgan
CF61,Glamorgan
CF62,Glamorgan
CF63,Glamorgan
CF64,Glamorgan
CF71,Glamorgan
CF72,Glamorgan
CF81,Glamorgan
CF82,Glamorgan
CF83,Glamorgan
CH1,Cheshire
CH2,Cheshire
CH3,Cheshire
CH4,Cheshire
CH41,Cheshire
CH42,Cheshire
CH43,Cheshire
CH44,Cheshire
CH45,Cheshire
CH46,Cheshire
CH47,Cheshire
CH48,Cheshire
CH49,Cheshire
CH5,Flintshire
CH6,Flintshire
CH60,Cheshire
CH61,Cheshire
CH62,Cheshire
CH63,Cheshire
CH64,Cheshire
CH65,Cheshire
CH66,Cheshire
CH7,Flintshire
CH8,Flintshire
CM0,Essex
CM1,Essex
CM11,Essex
CM12,Essex
CM13,Essex
CM14,Essex
CM15,Essex
CM16,Essex
CM17,Essex
CM18,Essex
CM19,Essex
CM2,Essex
CM20,Essex
CM21,Hertfordshire
CM22,Hertfordshire
CM23,Hertfordshire
CM24,Essex
CM3,Essex
CM4,Essex
CM5,Essex
CM6,Essex
CM7,Essex
CM8,Essex
CM9,Essex
CO1,Essex
CO10,Suffolk
CO11,Essex
CO12,Essex
CO13,Essex
CO14,Essex
CO15,Essex
CO16,Essex
CO2,Essex
CO3,Essex
CO4,Essex
CO5,Essex
CO6,Essex
CO7,Essex
CO8,Suffolk
CO9,Essex
CR0,Surrey
CR2,Surrey
CR3,Surrey
CR4,Surrey
CR5,Surrey
CR6,Surrey
CR7,Surrey
CR8,Surrey
CT1,Kent
CT10,Kent
CT11,Kent
CT12,Kent
CT13,Kent
CT14,Kent
CT15,Kent
CT16,Kent
CT17,Kent
CT18,Kent
CT19,Kent
CT2,Kent
CT20,Kent
CT21,Kent
CT3,Kent
CT4,Kent
CT5,Kent
CT6,Kent
CT7,Kent
CT8,Kent
CT9,Kent
CV1,West Midlands
CV10,Warwickshire
CV11,Warwickshire
CV12,Warwickshire
CV13,Warwickshire
CV2,West Midlands
CV21,Warwickshire
CV22,Warwickshire
CV23,Warwickshire
CV3,West Midlands
CV31,Warwickshire
CV32,Warwickshire
CV33,Warwickshire
CV34,Warwickshire
CV35,Warwickshire
CV36,Warwickshire
CV37,Warwickshire
CV4,West Midlands
CV47,Warwickshire
CV5,West Midlands
CV6,West Midlands
CV7,West Midlands
CV8,Warwickshire
CV9,Warwickshire
CW1,Cheshire
CW10,Cheshire
CW11,Cheshire
CW12,Cheshire
CW2,Cheshire
CW3,Cheshire
CW4,Cheshire
CW5,Cheshire
CW6,Cheshire
CW7,Cheshire
CW8,Cheshire
CW9,Cheshire
DA1,Kent
DA10,Kent
DA11,Kent
DA12,Kent
DA13,Kent
DA14,Kent
DA15,Kent
DA16,Kent
DA17,Kent
DA18,Kent
DA2,Kent
DA3,Kent
DA4,Kent
DA5,Kent
DA6,Kent
DA7,Kent
DA8,Kent
DA9,Kent
DD1,Angus
DD10,Angus
DD11,Angus
DD2,Angus
DD3,Angus
DD4,Angus
DD5,Angus
DD6,Fife
DD7,Angus
DD8,Angus
DD9,Angus
DE1,Derbyshire
DE11,Derbyshire
DE12,Derbyshire
DE13,Staffordshire
DE14,Staffordshire
DE15,Staffordshire
DE21,Derbyshire
DE22,Derbyshire
DE23,Derbyshire
DE24,Derbyshire
DE3,Derbyshire
DE4,Derbyshire
DE45,Derbyshire
DE5,Derbyshire
DE55,Derbyshire
DE56,Derbyshire
DE6,Derbyshire
DE65,Derbyshire
DE7,Derbyshire
DE72,Derbyshire
DE73,Derbyshire
DE74,Derbyshire
DE75,Derbyshire
DG1,Dumfries and Galloway
DG10,Dumfriesshire
DG11,Dumfriesshire
DG12,Dumfriesshire
DG13,Dumfriesshire
DG14,Dumfriesshire
DG16,Dumfriesshire
DG2,Dumfries and Galloway
DG3,Dumfriesshire
DG4,Dumfriesshire
DG5,Kirkcudbrightshire
DG6,Dumfries and Galloway
DG7,Kirkcudbrightshire
DG8,Wigtownshire
DG9,Wigtownshire
DH1,County Durham
DH2,County Durham
DH3,County Durham
DH4,County Durham
DH5,County Durham
DH6,County Durham
DH7,County Durham
DH8,County Durham
DH9,County Durham
DL1,County Durham
DL10,North Yorkshire
DL11,North Yorkshire
DL12,County Durham
DL13,County Durham
DL14,County Durham
DL15,County Durham
DL16,County Durham
DL17,County Durham
DL2,County Durham
DL3,County Durham
DL4,County Durham
DL5,County Durham
DL6,North Yorkshire
DL7,North Yorkshire
DL8,North Yorkshire
DL9,North Yorkshire
DN1,South Yorkshire
DN10,South Yorkshire
DN11,South Yorkshire
DN12,South Yorkshire
DN14,East Yorkshire
DN15,Lincolnshire
DN16,Lincolnshire
DN17,Lincolnshire
DN18,Lincolnshire
DN19,Lincolnshire
DN2,South Yorkshire
DN20,Lincolnshire
DN21,Lincolnshire
DN22,Nottinghamshire
DN3,South Yorkshire
DN31,Lincolnshire
DN32,Lincolnshire
DN33,Lincolnshire
DN34,Lincolnshire
DN35,Lincolnshire
DN36,Lincolnshire
DN37,Lincolnshire
DN38,Lincolnshire
DN39,Lincolnshire
DN4,South Yorkshire
DN40,Lincolnshire
DN41,Lincolnshire
DN5,South Yorkshire
DN6,South Yorkshire
DN7,South Yorkshire
DN8,South Yorkshire
DN9,South Yorkshire
DT1,Dorset
DT10,Dorset
DT11,Dorset
DT2,Dorset
DT3,Dorset
DT4,Dorset
DT5,Dorset
DT6,Dorset
DT7,Dorset
DT8,Dorset
DT9,Dorset
DY1,Worcestershire
DY10,Worcestershire
DY11,Worcestershire
DY12,Worcestershire
DY13,Worcestershire
DY14,Worcestershire
DY2,Worcestershire
DY3,Worcestershire
DY4,Staffordshire
DY5,Staffordshire
DY6,Staffordshire
DY7,Worcestershire
DY8,Worcestershire
DY9,Worcestershire
E1,London
E10,London
E11,London
E12,London
E13,London
E14,London
E15,London
E16,London
E17,London
E18,London
E1W,London
E2,London
E3,London
E4,London
E5,London
E6,London
E7,London
E8,London
E9,London
EC1,City of London
EC1A,City of London
EC1M,City of London
EC1N,City of London
EC1R,City of London
EC1V,City of London
EC1Y,City of London
EC2,City of London
EC2A,City of London
EC2M,City of London
EC2N,City of London
EC2R,City of London
EC2V,City of London
EC2Y,City of London
EC3,City of London
EC3A,City of London
EC3M,City of London
EC3N,City of London
EC3P,City of London
EC3R,City of London
EC3V,City of London
EC4,City of London
EC4A,City of London
EC4M,City of London
EC4N,City of London
EC4R,City of London
EC4V,City of London
EC4Y,City of London
EH1,Edinburgh
EH10,Edinburgh
EH11,Edinburgh
EH12,Edinburgh
EH13,Edinburgh
EH14,Midlothian
EH15,Edinburgh
EH16,Edinburgh
EH17,Edinburgh
EH18,Midlothian
EH19,Midlothian
EH2,Edinburgh
EH20,Midlothian
EH21,Midlothian
EH22,Midlothian
EH23,Midlothian
EH24,Midlothian
EH25,Midlothian
EH26,Midlothian
EH27,Midlothian
EH28,Midlothian
EH29,West Lothian
EH3,Edinburgh
EH30,West Lothian
EH31,East Lothian
EH32,East Lothian
EH33,East Lothian
EH34,East Lothian
EH35,East Lothian
EH36,East Lothian
EH37,Midlothian
EH38,Midlothian
EH39,East Lothian
EH4,Edinburgh
EH40,East Lothian
EH41,East Lothian
EH42,East Lothian
EH43,Peeblesshire
EH44,Peeblesshire
EH45,Tweeddale
EH46,Peeblesshire
EH47,West Lothian
EH48,West Lothian
EH49,West Lothian
EH5,Edinburgh
EH51,West Lothian
EH52,West Lothian
EH53,West Lothian
EH54,West Lothian
EH55,Midlothian
EH6,Edinburgh
EH7,Edinburgh
EH8,Edinburgh
EH9,Edinburgh
EN1,Middlesex
EN10,Hertfordshire
EN11,Hertfordshire
EN2,Middlesex
EN3,Middlesex
EN4,Hertfordshire
EN5,Hertfordshire
EN6,Middlesex
EN7,Hertfordshire
EN8,Hertfordshire
EN9,Essex
EX1,Devon
EX10,Devon
EX11,Devon
EX12,Devon
EX13,Devon
EX14,Devon
EX15,Devon
EX16,Devon
EX17,Devon
EX18,Devon
EX19,Devon
EX2,Devon
EX20,Devon
EX21,Devon
EX22,Devon
EX23,Cornwall
EX24,Devon
EX3,Devon
EX31,Devon
EX32,Devon
EX33,Devon
EX34,Devon
EX35,Devon
EX36,Devon
EX37,Devon
EX38,Devon
EX39,Devon
EX4,Devon
EX5,Devon
EX6,Devon
EX7,Devon
EX8,Devon
EX9,Devon
FK1,Stirlingshire
FK10,Clackmannanshire
FK11,Clackmannanshire
FK12,Clackmannanshire
FK13,Clackmannanshire
FK14,Clackmannanshire
FK15,Perthshire
FK16,Perthshire
FK17,Perthshire
FK18,Perthshire
FK19,Perthshire
FK2,Stirlingshire
FK20,Perthshire
FK21,Perthshire
FK3,Stirlingshire
FK4,Stirlingshire
FK5,Stirlingshire
FK6,Stirlingshire
FK7,Stirlingshire
FK8,Stirlingshire
FK9,Stirlingshire
FY1,Lancashire
FY2,Lancashire
FY3,Lancashire
FY4,Lancashire
FY5,Lancashire
FY6,Lancashire
FY7,Lancashire
FY8,Lancashire
G1,Lanarkshire
G11,Lanarkshire
G12,Lanarkshire
G13,Lanarkshire
G14,Lanarkshire
G15,Lanarkshire
G2,Lanarkshire
G20,Lanarkshire
G21,Lanarkshire
G22,Lanarkshire
G23,Lanarkshire
G3,Lanarkshire
G31,Lanarkshire
G32,Lanarkshire
G33,Lanarkshire
G34,Lanarkshire
G4,Lanarkshire
G40,Lanarkshire
G41,Lanarkshire
G42,Lanarkshire
G43,Lanarkshire
G44,Lanarkshire
G45,Lanarkshire
G46,Lanarkshire
G5,Lanarkshire
G51,Lanarkshire
G52,Lanarkshire
G53,Lanarkshire
G60,Lanarkshire
G61,Lanarkshire
G62,Lanarkshire
G63,Lanarkshire
G64,Lanarkshire
G65,Lanarkshire
G66,Lanarkshire
G67,Lanarkshire
G68,Lanarkshire
G69,Lanarkshire
G71,Lanarkshire
G72,Lanarkshire
