Postcode,County
G73,Lanarkshire
G74,Lanarkshire
G76,Lanarkshire
G77,Lanarkshire
G78,Lanarkshire
G81,Dunbartonshire
G82,Dunbartonshire
G83,Dunbartonshire
G84,Dunbartonshire
GL1,Gloucestershire
GL10,Gloucestershire
GL11,Gloucestershire
GL12,Gloucestershire
GL13,Gloucestershire
GL14,Gloucestershire
GL15,Gloucestershire
GL16,Gloucestershire
GL17,Gloucestershire
GL18,Gloucestershire
GL19,Gloucestershire
GL2,Gloucestershire
GL20,Gloucestershire
GL3,Gloucestershire
GL4,Gloucestershire
GL5,Gloucestershire
GL50,Gloucestershire
GL51,Gloucestershire
GL52,Gloucestershire
GL53,Gloucestershire
GL54,Gloucestershire
GL55,Gloucestershire
GL56,Gloucestershire
GL6,Gloucestershire
GL7,Gloucestershire
GL8,Gloucestershire
GL9,Gloucestershire
GU1,Surrey
GU10,Surrey
GU11,Hampshire
GU12,Hampshire
GU13,Hampshire
GU14,Hampshire
GU15,Surrey
GU16,Surrey
GU17,Surrey
GU18,Surrey
GU19,Surrey
GU2,Surrey
GU20,Surrey
GU21,Surrey
GU22,Surrey
GU23,Surrey
GU24,Surrey
GU25,Surrey
GU26,Surrey
GU27,Surrey
GU28,Sussex
GU29,Sussex
GU3,Surrey
GU30,Hampshire
GU31,Hampshire
GU32,Hampshire
GU33,Hampshire
GU34,Hampshire
GU35,Hampshire
GU4,Surrey
GU46,Hampshire
GU47,Berkshire
GU5,Surrey
GU51,Hampshire
GU52,Hampshire
GU6,Surrey
GU7,Surrey
GU8,Surrey
GU9,Surrey
HA0,Middlesex
HA1,Middlesex
HA2,Middlesex
HA3,Middlesex
HA4,Middlesex
HA5,Middlesex
HA6,Middlesex
HA7,Middlesex
HA8,Middlesex
HA9,Middlesex
HD1,West Yorkshire
HD2,West Yorkshire
HD3,West Yorkshire
HD4,West Yorkshire
HD5,West Yorkshire
HD6,West Yorkshire
HD7,West Yorkshire
HD8,West Yorkshire
HD9,West Yorkshire
HG1,North Yorkshire
HG2,North Yorkshire
HG3,North Yorkshire
HG4,North Yorkshire
HG5,North Yorkshire
HP1,Hertfordshire
HP10,Buckinghamshire
HP11,Buckinghamshire
HP12,Buckinghamshire
HP13,Buckinghamshire
HP14,Buckinghamshire
HP15,Buckinghamshire
HP16,Buckinghamshire
HP17,Buckinghamshire
HP18,Buckinghamshire
HP19,Buckinghamshire
HP2,Hertfordshire
HP20,Buckinghamshire
HP21,Buckinghamshire
HP22,Buckinghamshire
HP23,Hertfordshire
HP27,Buckinghamshire
HP3,Hertfordshire
HP4,Hertfordshire
HP5,Buckinghamshire
HP6,Buckinghamshire
HP7,Buckinghamshire
HP8,Buckinghamshire
HP9,Buckinghamshire
HR1,Herefordshire
HR2,Herefordshire
HR3,Herefordshire
HR4,Herefordshire
HR5,County of Herefordshire
HR6,County of Herefordshire
HR7,County of Herefordshire
HR8,County of Herefordshire
HR9,County of Herefordshire
HS1,Outer Hebrides
HS2,Ross-shire
HS3,Inverness-shire
HS4,Inverness-shire
HS5,Inverness-shire
HS6,Inverness-shire
HS7,Inverness-shire
HS8,Inverness-shire
HS9,Inverness-shire
HU1,East Yorkshire
HU10,East Yorkshire
HU11,East Yorkshire
HU12,East Yorkshire
HU13,East Yorkshire
HU14,East Yorkshire
HU15,East Yorkshire
HU16,East Yorkshire
HU17,East Yorkshire
HU18,East Yorkshire
HU19,East Yorkshire
HU2,East Yorkshire
HU20,East Yorkshire
HU3,East Yorkshire
HU4,East Yorkshire
HU5,East Yorkshire
HU6,East Yorkshire
HU7,East Yorkshire
HU8,East Yorkshire
HU9,East Yorkshire
HX1,West Yorkshire
HX2,West Yorkshire
HX3,West Yorkshire
HX4,West Yorkshire
HX5,West Yorkshire
HX6,West Yorkshire
HX7,West Yorkshire
IG1,Essex
IG10,Essex
IG11,Essex
IG2,Essex
IG3,Essex
IG4,Essex
IG5,Essex
IG6,Essex
IG7,Essex
IG8,Essex
IG9,Essex
IP1,Suffolk
IP10,Suffolk
IP11,Suffolk
IP12,Suffolk
IP13,Suffolk
IP14,Suffolk
IP15,Suffolk
IP16,Suffolk
IP17,Suffolk
IP18,Suffolk
IP19,Suffolk
IP2,Suffolk
IP20,Norfolk
IP21,Suffolk
IP22,Norfolk
IP23,Suffolk
IP24,Norfolk
IP25,Norfolk
IP26,Norfolk
IP27,Suffolk
IP28,Suffolk
IP29,Suffolk
IP3,Suffolk
IP30,Suffolk
IP31,Suffolk
IP32,Suffolk
IP33,Suffolk
IP4,Suffolk
IP5,Suffolk
IP6,Suffolk
IP7,Suffolk
IP8,Suffolk
IP9,Suffolk
IV1,Inverness-shire
IV10,Ross-shire
IV11,Highland
IV12,Highland
IV13,Inverness-shire
IV14,Ross-shire
IV15,Ross-shire
IV16,Ross-shire
IV17,Ross-shire
IV18,Ross-shire
IV19,Ross-shire
IV2,Inverness-shire
IV20,Ross-shire
IV21,Ross-shire
IV22,Ross-shire
IV23,Ross-shire
IV24,Ross-shire
IV25,Sutherland
IV26,Highland
IV27,Sutherland
IV28,Sutherland
IV3,Inverness-shire
IV30,Morayshire
IV31,Morayshire
IV32,Morayshire
IV36,Morayshire
IV4,Inverness-shire
IV40,Ross-shire
IV41,Inverness-shire
IV42,Inverness-shire
IV43,Inverness-shire
IV44,Inverness-shire
IV45,Inverness-shire
IV46,Inverness-shire
IV47,Inverness-shire
IV48,Inverness-shire
IV49,Inverness-shire
IV5,Inverness-shire
IV51,Highland
IV52,Ross-shire
IV53,Ross-shire
IV54,Ross-shire
IV55,Inverness-shire
IV56,Inverness-shire
IV6,Ross-shire
IV63,Inverness-shire
IV7,Ross-shire
IV8,Ross-shire
IV9,Ross-shire
KA1,Ayrshire
KA10,Ayrshire
KA11,Ayrshire
KA12,Ayrshire
KA13,Ayrshire
KA14,Ayrshire
KA15,Ayrshire
KA16,Ayrshire
KA17,Ayrshire
KA18,Ayrshire
KA19,Ayrshire
KA2,Ayrshire
KA20,Ayrshire
KA21,Ayrshire
KA22,Ayrshire
KA23,Ayrshire
KA24,Ayrshire
KA25,Ayrshire
KA26,Ayrshire
KA27,Buteshire
KA28,Buteshire
KA29,Ayrshire
KA3,Ayrshire
KA30,Ayrshire
KA4,Ayrshire
KA5,Ayrshire
KA6,South Ayrshire
KA7,South Ayrshire
KA8,South Ayrshire
KA9,Ayrshire
KT1,Surrey
KT10,Surrey
KT11,Surrey
KT12,Surrey
KT13,Surrey
KT14,Surrey
KT15,Surrey
KT16,Surrey
KT17,Surrey
KT18,Surrey
KT19,Surrey
KT2,Surrey
KT20,Surrey
KT21,Surrey
KT22,Surrey
KT23,Surrey
KT24,Surrey
KT3,Surrey
KT4,Surrey
KT5,Surrey
KT6,Surrey
KT7,Surrey
KT8,Surrey
KT9,Surrey
KW1,Caithness
KW10,Sutherland
KW11,Sutherland
KW12,Caithness
KW13,Sutherland
KW14,Caithness
KW15,Orkney
KW16,Orkney
KW17,Orkney
KW2,Caithness
KW3,Caithness
KW5,Caithness
KW6,Caithness
KW7,Caithness
KW8,Sutherland
KW9,Sutherland
KY1,Fife
KY10,Fife
KY11,Fife
KY12,Fife
KY13,Kinross-Shire
KY14,Fife
KY15,Fife
KY16,Fife
KY2,Fife
KY3,Fife
KY4,Fife
KY5,Fife
KY6,Fife
KY7,Fife
KY8,Fife
KY9,Fife
L1,Lancashire
L10,Lancashire
L11,Lancashire
L12,Lancashire
L13,Lancashire
L14,Lancashire
L15,Lancashire
L16,Lancashire
L17,Lancashire
L18,Lancashire
L19,Lancashire
L2,Lancashire
L20,Lancashire
L21,Lancashire
L22,Lancashire
L23,Lancashire
L24,Lancashire
L25,Lancashire
L26,Lancashire
L27,Lancashire
L28,Lancashire
L29,Lancashire
L3,Lancashire
L30,Lancashire
L31,Lancashire
L32,Lancashire
L33,Lancashire
L34,Lancashire
L35,Lancashire
L36,Lancashire
L37,Lancashire
L38,Lancashire
L39,Lancashire
L4,Lancashire
L40,Lancashire
L5,Lancashire
L6,Lancashire
L69,Lancashire
L7,Lancashire
L70,Lancashire
L8,Lancashire
L9,Lancashire
LA1,Lancashire
LA10,Cumbria
LA11,Lancashire
LA12,Lancashire
LA13,Lancashire
LA14,Lancashire
LA15,Lancashire
LA16,Lancashire
LA17,Lancashire
LA18,Cumberland
LA19,Cumberland
LA2,Lancashire
LA20,Lancashire
LA21,Lancashire
LA22,Westmorland
LA23,Westmorland
LA3,Lancashire
LA4,Lancashire
LA5,Lancashire
LA6,Lancashire
LA7,Westmorland
LA8,Westmorland
LA9,Westmorland
LD1,Radnorshire
LD2,Brecknockshire
LD3,Brecknockshire
LD4,Brecknockshire
LD5,Brecknockshire
LD6,Radnorshire
LD7,Radnorshire
LD8,Radnorshire
LE1,Leicestershire
LE10,Leicestershire
LE11,Leicestershire
LE12,Leicestershire
LE13,Leicestershire
LE14,Leicestershire
LE15,Rutland
LE16,Leicestershire
LE17,Leicestershire
LE18,Leicestershire
LE2,Leicestershire
LE3,Leicestershire
LE4,Leicestershire
LE5,Leicestershire
LE6,Leicestershire
LE65,Leicestershire
LE67,Leicestershire
LE7,Leicestershire
LE8,Leicestershire
LE9,Leicestershire
LL11,Denbighshire
LL12,Denbighshire
LL13,Denbighshire
LL14,Denbighshire
LL15,Denbighshire
LL16,Denbighshire
LL17,Clwyd
LL18,Flintshire
LL19,Flintshire
LL20,Denbighshire
LL21,Merioneth
LL22,Denbighshire
LL23,Merioneth
LL24,Caernarfonshire
LL25,Caernarfonshire
LL26,Denbighshire
LL27,Caernarfonshire
LL28,Denbighshire
LL29,Denbighshire
LL30,Caernarfonshire
LL31,Caernarfonshire
LL32,Caernarfonshire
LL33,Caernarfonshire
LL34,Caernarfonshire
LL35,Merioneth
LL36,Merioneth
LL37,Merioneth
LL38,Merioneth
LL39,Merioneth
LL40,Merioneth
LL41,Merioneth
LL42,Merioneth
LL43,Merioneth
LL44,Merioneth
LL45,Merioneth
LL46,Merioneth
LL47,Merioneth
LL48,Merioneth
LL49,Caernarfonshire
LL51,Caernarfonshire
LL52,Caernarfonshire
LL53,Caernarfonshire
LL54,Gwynedd
LL55,Gwynedd
LL56,Caernarfonshire
LL57,Caernarfonshire
LL58,Anglesey
LL59,Anglesey
LL60,Anglesey
LL61,Anglesey
LL62,Anglesey
LL63,Anglesey
LL64,Anglesey
LL65,Anglesey
LL66,Anglesey
LL67,Anglesey
LL68,Anglesey
LL69,Anglesey
LL70,Anglesey
LL71,Anglesey
LL72,Anglesey
LL73,Anglesey
LL74,Anglesey
LL75,Anglesey
LL76,Anglesey
LL77,Anglesey
LL78,Anglesey
LN1,Lincolnshire
LN10,Lincolnshire
LN11,Lincolnshire
LN12,Lincolnshire
LN13,Lincolnshire
LN2,Lincolnshire
LN3,Lincolnshire
LN4,Lincolnshire
LN5,Lincolnshire
LN6,Lincolnshire
LN7,Lincolnshire
LN8,Lincolnshire
LN9,Lincolnshire
LS1,West Yorkshire
LS10,West Yorkshire
LS11,West Yorkshire
LS12,West Yorkshire
LS13,West Yorkshire
LS14,West Yorkshire
LS15,West Yorkshire
LS16,West Yorkshire
LS17,West Yorkshire
LS18,West Yorkshire
LS19,West Yorkshire
LS2,West Yorkshire
LS20,West Yorkshire
LS21,West Yorkshire
LS22,West Yorkshire
LS23,West Yorkshire
LS24,North Yorkshire
LS25,West Yorkshire
LS26,West Yorkshire
LS27,West Yorkshire
LS28,West Yorkshire
LS29,West Yorkshire
LS3,West Yorkshire
LS4,West Yorkshire
LS5,West Yorkshire
LS6,West Yorkshire
LS7,West Yorkshire
LS8,West Yorkshire
LS9,West Yorkshire
LU1,Bedfordshire
LU2,Bedfordshire
LU3,Bedfordshire
LU4,Bedfordshire
LU5,Bedfordshire
LU6,Bedfordshire
LU7,Bedfordshire
M1,Lancashire
M11,Lancashire
M12,Lancashire
M13,Lancashire
M14,Lancashire
M15,Lancashire
M16,Lancashire
M17,Lancashire
M18,Lancashire
M19,Lancashire
M2,Lancashire
M20,Lancashire
M21,Lancashire
M22,Lancashire
M23,Lancashire
M24,Lancashire
M25,Lancashire
M26,Lancashire
M27,Lancashire
M28,Lancashire
M29,Lancashire
M3,Lancashire
M30,Lancashire
M31,Lancashire
M32,Lancashire
M33,Cheshire
M34,Lancashire
M35,Lancashire
M38,Lancashire
M4,Lancashire
M40,Lancashire
M41,Lancashire
M43,Lancashire
M44,Lancashire
M45,Lancashire
M46,Lancashire
M5,Lancashire
M6,Lancashire
M60,Lancashire
M7,Lancashire
M8,Lancashire
M9,Lancashire
M90,Lancashire
ME1,Kent
ME10,Kent
ME11,Kent
ME12,Kent
ME13,Kent
ME14,Kent
ME15,Kent
ME16,Kent
ME17,Kent
ME18,Kent
ME19,Kent
ME2,Kent
ME20,Kent
ME3,Kent
ME4,Kent
ME5,Kent
ME6,Kent
ME7,Kent
ME8,Kent
ME9,Kent
MK1,Buckinghamshire
MK10,Buckinghamshire
MK11,Buckinghamshire
MK12,Buckinghamshire
MK13,Buckinghamshire
MK14,Buckinghamshire
MK15,Buckinghamshire
MK16,Buckinghamshire
MK17,Buckinghamshire
MK18,Buckinghamshire
MK19,Buckinghamshire
MK2,Buckinghamshire
MK3,Buckinghamshire
MK4,Buckinghamshire
MK40,Bedfordshire
MK41,Bedfordshire
MK42,Bedfordshire
MK43,Bedfordshire
MK44,Bedfordshire
MK45,Bedfordshire
MK46,Buckinghamshire
MK5,Buckinghamshire
MK6,Buckinghamshire
MK7,Buckinghamshire
MK8,Buckinghamshire
MK9,Buckinghamshire
ML1,Lanarkshire
ML10,Lanarkshire
ML11,South Lanarkshire
ML12,Lanarkshire
ML2,Lanarkshire
ML3,Lanarkshire
ML4,Lanarkshire
ML5,Lanarkshire
ML6,Lanarkshire
ML7,Lanarkshire
ML8,Lanarkshire
ML9,Lanarkshire
N1,London
N10,London
N11,London
N12,London
N13,London
N14,London
N15,London
N16,London
N17,London
N18,London
N19,London
N2,London
N20,London
N21,London
N22,London
N3,London
N4,London
N5,London
N6,London
N7,London
N8,London
N9,London
NE1,Northumberland
NE10,County Durham
NE11,County Durham
NE12,Northumberland
NE13,Northumberland
NE15,Northumberland
NE16,Northumberland
NE17,Northumberland
NE18,Northumberland
NE19,Northumberland
NE2,Northumberland
NE20,Northumberland
NE21,County Durham
NE22,Northumberland
NE23,Northumberland
NE24,Northumberland
NE25,Northumberland
NE26,Northumberland
NE27,Northumberland
NE28,Northumberland
NE29,Northumberland
NE3,Northumberland
NE30,Northumberland
NE31,County Durham
NE32,County Durham
NE33,County Durham
NE34,County Durham
NE35,County Durham
NE36,County Durham
NE37,County Durham
NE38,County Durham
NE39,County Durham
NE4,Northumberland
NE40,County Durham
NE41,Northumberland
NE42,Northumberland
NE43,Northumberland
NE44,Northumberland
NE45,Northumberland
NE46,Northumberland
NE47,Northumberland
NE48,Northumberland
NE49,Northumberland
NE5,Northumberland
NE6,Northumberland
NE61,Northumberland
NE62,Northumberland
NE63,Northumberland
NE64,Northumberland
NE65,Northumberland
NE66,Northumberland
NE67,Northumberland
NE68,Northumberland
NE69,Northumberland
NE7,Northumberland
NE70,Northumberland
NE71,Northumberland
NE8,County Durham
NE9,County Durham
NE99,Northumberland
NG1,Nottinghamshire
NG10,Nottinghamshire
NG11,Nottinghamshire
NG12,Nottinghamshire
NG13,Nottinghamshire
NG14,Nottinghamshire
NG15,Nottinghamshire
NG16,Nottinghamshire
NG17,Nottinghamshire
NG18,Nottinghamshire
NG19,Nottinghamshire
NG2,Nottinghamshire
NG20,Nottinghamshire
NG21,Nottinghamshire
NG22,Nottinghamshire
NG23,Nottinghamshire
NG24,Nottinghamshire
NG25,Nottinghamshire
NG3,Nottinghamshire
NG31,Lincolnshire
NG32,Lincolnshire
NG33,Lincolnshire
NG34,Lincolnshire
NG4,Nottinghamshire
NG5,Nottinghamshire
NG6,Nottinghamshire
NG7,Nottinghamshire
NG8,Nottinghamshire
NG9,Nottinghamshire
NN1,Northamptonshire
NN10,Northamptonshire
NN11,Northamptonshire
NN12,Northamptonshire
NN13,Northamptonshire
NN14,Northamptonshire
NN15,Northamptonshire
NN16,Northamptonshire
NN17,Northamptonshire
NN18,Northamptonshire
NN2,Northamptonshire
NN29,Northamptonshire
NN3,Northamptonshire
NN4,Northamptonshire
NN5,Northamptonshire
NN6,Northamptonshire
NN7,Northamptonshire
NN8,Northamptonshire
NN9,Northamptonshire
NP10,Monmouthshire
NP11,Monmouthshire
NP12,Monmouthshire
NP13,Monmouthshire
NP15,Monmouthshire
NP16,Monmouthshire
NP18,Monmouthshire
NP19,Monmouthshire
NP20,Monmouthshire
NP22,Monmouthshire
NP23,Monmouthshire
NP24,Monmouthshire
NP25,Monmouthshire
NP26,Monmouthshire
NP4,Monmouthshire
NP44,Monmouthshire
NP7,Monmouthshire
NP8,Brecknockshire
NR1,Norfolk
NR10,Norfolk
NR11,Norfolk
NR12,Norfolk
NR13,Norfolk
NR14,Norfolk
NR15,Norfolk
NR16,Norfolk
NR17,Norfolk
NR18,Norfolk
NR19,Norfolk
NR2,Norfolk
NR20,Norfolk
NR21,Norfolk
NR22,Norfolk
NR23,Norfolk
NR24,Norfolk
NR25,Norfolk
NR26,Norfolk
NR27,Norfolk
NR28,Norfolk
NR29,Norfolk
NR3,Norfolk
NR30,Norfolk
NR31,Norfolk
NR32,Suffolk
NR33,Suffolk
NR34,Suffolk
NR35,Suffolk
NR4,Norfolk
NR5,Norfolk
NR6,Norfolk
NR8,Norfolk
NR9,Norfolk
NW1,London
NW10,London
NW11,London
NW2,London
NW3,London
NW4,London
NW5,London
NW6,London
NW7,London
NW8,London
NW9,London
OL1,Lancashire
OL10,Lancashire
OL11,Lancashire
OL12,Lancashire
OL13,Lancashire
OL14,Lancashire
OL15,Lancashire
OL16,Lancashire
OL2,Lancashire
OL3,Lancashire
OL4,Lancashire
OL5,Lancashire
OL6,Lancashire
OL7,Lancashire
OL8,Lancashire
OL9,Lancashire
OX1,Oxfordshire
OX10,Berkshire
OX11,Berkshire
OX12,Berkshire
OX13,Berkshire
OX14,Berkshire
OX15,Oxfordshire
OX16,Oxfordshire
OX17,Oxfordshire
OX18,Oxfordshire
OX2,Oxfordshire
OX20,Oxfordshire
OX25,Oxfordshire
OX26,Oxfordshire
OX27,Oxfordshire
OX28,Oxfordshire
OX29,Oxfordshire
OX3,Oxfordshire
OX33,Oxfordshire
OX39,Oxfordshire
OX4,Oxfordshire
OX44,Oxfordshire
OX49,Oxfordshire
OX5,Oxfordshire
OX6,Oxfordshire
OX7,Oxfordshire
OX8,Oxfordshire
OX9,Oxfordshire
PA1,Renfrewshire
PA10,Renfrewshire
PA11,Renfrewshire
PA12,Renfrewshire
PA13,Renfrewshire
PA14,Renfrewshire
PA15,Renfrewshire
PA16,Renfrewshire
PA17,Ayrshire
PA18,Renfrewshire
PA19,Renfrewshire
PA2,Renfrewshire
PA20,Buteshire
PA21,Argyllshire
PA22,Argyllshire
PA23,Argyllshire
PA24,Argyllshire
PA25,Argyllshire
PA26,Argyllshire
PA27,Argyllshire
PA28,Argyllshire
PA29,Argyllshire
PA3,Renfrewshire
PA30,Argyllshire
PA31,Argyllshire
